Grapheme	IPA	Examples	Languages	Frequence	Codepoints
^	NULL				
$	NULL				
ǝ	ə	ќǝbǝtto, dǝbbǝrǝm	Ezha, Gumer, Kistane, Geez, Inor, Muher, Gura, Amharic, Chaha, Endegagn, Gogot, Mesqan, Gyeto, Harari, Argobba, Silte	100	U+01dd
a	a	ʔalga, ʔambɨr	Endegagn, Geez, Gyeto, Chaha, Harari, Argobba, Ezha, Oromo, Gura, Tigre, Inor, Gumer, Gogot, Amharic, Kistane, Tigrigna, Zway, Muher, Mesqan, Wolane, Silte	100	U+0061
ɨ	ɨ	ʔɨnnɨm, ťɨќur	Mesqan, Chaha, Gumer, Amharic, Argobba, Gogot, Gura, Muher, Tigre, Ezha, Tigrigna, Wolane, Inor, Gyeto, Silte, Kistane, Zway, Endegagn, Geez	100	U+0268
^ʔ	ʔ	ʔaťɨm, ʔalga	Endegagn, Chaha, Ezha, Gura, Gumer, Gyeto, Zway, Gogot, Inor, Wolane, Muher, Mesqan, Geez, Oromo, Silte, Kistane, Argobba, Tigre, Harari, Amharic, Tigrigna	100	U+005e U+0294
a$	a	ʔalga, mwǝsa	Argobba, Chaha, Ezha, Oromo, Gogot, Gumer, Amharic, Endegagn, Harari, Inor, Gyeto, Geez, Gura, Muher, Mesqan, Tigrigna, Zway, Wolane, Kistane, Tigre, Silte	100	U+0061 U+0024
r	r	gamera, ʔǝram	Inor, Geez, Chaha, Gura, Gumer, Ezha, Gyeto, Tigrigna, Oromo, Endegagn, Silte, Amharic, Argobba, Mesqan, Harari, Wolane, Gogot, Muher, Zway, Tigre, Kistane	100	U+0072
n	n	ʔangača, danga	Endegagn, Amharic, Argobba, Gura, Silte, Chaha, Tigrigna, Mesqan, Inor, Gumer, Kistane, Ezha, Oromo, Zway, Muher, Gyeto, Gogot, Wolane, Tigre, Geez, Harari	100	U+006e
ǝ$	ə	tɨkǝ, nǝfǝsǝ	Endegagn, Inor, Gyeto, Mesqan, Amharic, Silte, Chaha, Ezha, Gura, Wolane, Zway, Kistane, Geez, Gogot, Muher, Gumer, Tigrigna, Argobba, Tigre	100	U+01dd U+0024
u	u	ťɨќur, ťub	Oromo, Harari, Silte, Tigrigna, Amharic, Argobba, Zway, Wolane, Gyeto, Ezha, Mesqan, Kistane, Gogot, Muher, Tigre, Geez, Gura, Inor, Endegagn, Chaha	100	U+0075
t$	t	ʔamɨst, gǝbbat	Amharic, Geez, Gumer, Argobba, Chaha, Zway, Gogot, Gura, Silte, Gyeto, Ezha, Wolane, Inor, Harari, Tigrigna, Muher, Mesqan, Kistane, Tigre, Oromo, Endegagn	100	U+0074 U+0024
b	b	ќǝbǝtto, ʔambɨr	Oromo, Gura, Wolane, Tigre, Silte, Kistane, Zway, Gogot, Inor, Harari, Geez, Ezha, Tigrigna, Muher, Mesqan, Endegagn, Gumer, Gyeto, Chaha, Amharic	100	U+0062
m	m	ʔambɨr, ʔɨmar	Argobba, Gura, Muher, Mesqan, Inor, Silte, Gyeto, Chaha, Ezha, Endegagn, Gumer, Kistane, Gogot, Wolane, Tigre, Harari, Tigrigna, Oromo, Zway, Geez, Amharic	100	U+006d
r$	r	wɨr, ʔɨmar	Gyeto, Gura, Gumer, Inor, Chaha, Ezha, Mesqan, Kistane, Gogot, Zway, Tigre, Amharic, Argobba, Endegagn, Wolane, Muher, Harari, Silte, Geez, Tigrigna, Oromo	100	U+0072 U+0024
^m	m	mɨdad, mɨťad	Argobba, Amharic, Zway, Tigre, Kistane, Geez, Inor, Gyeto, Chaha, Ezha, Tigrigna, Oromo, Gogot, Wolane, Endegagn, Silte, Gura, Mesqan, Harari, Muher, Gumer	100	U+005e U+006d
g	g	ʔalga, ʔǝgɨr	Tigrigna, Chaha, Oromo, Gogot, Harari, Geez, Gura, Mesqan, Gumer, Gyeto, Amharic, Argobba, Zway, Wolane, Inor, Endegagn, Silte, Kistane, Ezha, Muher, Tigre	100	U+0067
^d	d	dǝm, dabbo	Endegagn, Amharic, Gogot, Inor, Harari, Gumer, Gyeto, Chaha, Ezha, Argobba, Oromo, Gura, Geez, Zway, Muher, Kistane, Tigrigna, Wolane, Silte, Mesqan, Tigre	100	U+005e U+0064
m$	m	dǝm, ʔaťɨm	Gogot, Muher, Gumer, Gura, Chaha, Ezha, Kistane, Argobba, Mesqan, Tigrigna, Wolane, Tigre, Inor, Geez, Amharic, Endegagn, Harari, Silte, Zway, Gyeto	100	U+006d U+0024
^b	b	bǝќɨr, buna	Silte, Gogot, Wolane, Harari, Ezha, Zway, Oromo, Muher, Endegagn, Chaha, Tigrigna, Mesqan, Gyeto, Kistane, Geez, Amharic, Argobba, Gura, Inor, Gumer, Tigre	100	U+005e U+0062
^s	s	sǝb, sɨmmut	Tigrigna, Argobba, Amharic, Oromo, Tigre, Kistane, Zway, Gogot, Wolane, Inor, Silte, Gyeto, Muher, Harari, Geez, Chaha, Gura, Mesqan, Endegagn, Gumer, Ezha	100	U+005e U+0073
^g	g	gɨyǝ, gunǝr	Gogot, Oromo, Inor, Ezha, Gyeto, Chaha, Zway, Gura, Muher, Gumer, Argobba, Mesqan, Endegagn, Harari, Kistane, Geez, Amharic, Tigrigna, Silte, Tigre, Wolane	100	U+005e U+0067
i	i	ќǝmis, ʔɨnќurarit	Oromo, Harari, Zway, Wolane, Silte, Tigrigna, Argobba, Geez, Mesqan, Tigre, Gyeto, Kistane, Endegagn, Amharic, Chaha, Gogot, Gura, Muher, Inor, Gumer	100	U+0069
^ќ	ќ/kʼ	ќǝbǝtto, ќǝld	Gura, Muher, Gumer, Chaha, Argobba, Mesqan, Endegagn, Harari, Oromo, Wolane, Silte, Amharic, Ezha, Zway, Inor, Gyeto, Kistane, Gogot, Geez	100	U+005e U+045c
n$	n	gunnǝn, ʔen	Muher, Mesqan, Tigre, Harari, Kistane, Argobba, Gogot, Wolane, Endegagn, Silte, Amharic, Chaha, Zway, Geez, Tigrigna, Gura, Gumer, Gyeto, Inor, Oromo, Ezha	100	U+006e U+0024
s	s	ʔammɨst, ќǝsǝm	Argobba, Gyeto, Oromo, Gumer, Wolane, Mesqan, Tigre, Inor, Harari, Silte, Geez, Amharic, Ezha, Gura, Muher, Kistane, Chaha, Tigrigna, Zway, Gogot, Endegagn	100	U+0073
o	o	boќќollo, bora	Oromo, Kistane, Inor, Argobba, Gogot, Wolane, Endegagn, Silte, Gyeto, Amharic, Gura, Muher, Harari, Gumer, Ezha, Zway, Tigre, Chaha, Tigrigna, Mesqan, Geez	100	U+006f
t	t	mǝto, wǝte	Tigrigna, Oromo, Tigre, Chaha, Geez, Zway, Mesqan, Inor, Gyeto, Endegagn, Harari, Gumer, Gogot, Gura, Amharic, Ezha, Argobba, Muher, Wolane, Silte, Kistane	100	U+0074
l	l	ʔalga, ќǝld	Tigre, Harari, Tigrigna, Argobba, Zway, Geez, Kistane, Oromo, Wolane, Amharic, Gogot, Silte, Muher, Mesqan, Endegagn, Ezha, Inor, Gumer, Chaha	100	U+006c
e	e	feќ, mena	Gumer, Chaha, Argobba, Gura, Ezha, Mesqan, Inor, Endegagn, Gyeto, Muher, Wolane, Oromo, Geez, Gogot, Silte, Tigre, Zway, Amharic	100	U+0065
o$	o	ќǝbǝtto, ʔazzo	Silte, Amharic, Wolane, Kistane, Argobba, Oromo, Zway, Mesqan, Gumer, Geez, Gogot, Muher, Tigre, Ezha, Tigrigna, Gura, Harari, Gyeto, Chaha	100	U+006f U+0024
^w	w	wɨťǝt, wɨr	Wolane, Harari, Kistane, Silte, Gura, Mesqan, Tigre, Inor, Gumer, Chaha, Tigrigna, Zway, Muher, Amharic, Ezha, Argobba, Oromo, Gogot, Gyeto, Endegagn, Geez	100	U+005e U+0077
ʔ	ʔ	gunʔǝr, tǝrʔas	Inor, Geez, Endegagn, Gyeto, Tigre, Tigrigna, Muher, Harari, Oromo, Gogot, Argobba, Wolane, Ezha, Gura, Silte	100	U+0294
i$	i	zi, dumi	Tigrigna, Harari, Zway, Wolane, Oromo, Geez, Mesqan, Argobba, Kistane, Muher, Tigre, Silte, Gura, Ezha, Gogot, Inor, Endegagn	100	U+0069 U+0024
ќ	ќ/kʼ	ťɨќur, ʔɨnќurarit	Wolane, Gyeto, Argobba, Zway, Gura, Harari, Chaha, Tigre, Geez, Amharic, Mesqan, Silte, Inor, Gumer, Kistane, Ezha, Endegagn, Oromo, Muher	100	U+045c
^n	n	nǝgǝ, nɨgus	Tigrigna, Gura, Gumer, Chaha, Inor, Endegagn, Gyeto, Ezha, Argobba, Amharic, Zway, Gogot, Muher, Geez, Oromo, Mesqan, Tigre, Wolane, Silte, Kistane, Harari	100	U+005e U+006e
e$	e	wǝte, gwǝbbe	Oromo, Silte, Wolane, Muher, Tigre, Argobba, Gogot, Amharic, Ezha, Chaha, Geez, Mesqan, Gura, Endegagn, Gumer, Harari, Zway, Inor	100	U+0065 U+0024
d	d	mɨdad, sɨdɨst	Oromo, Tigrigna, Inor, Kistane, Silte, Argobba, Harari, Geez, Zway, Wolane, Amharic, Tigre, Endegagn, Muher, Gyeto, Chaha, Ezha, Gogot, Gura, Mesqan, Gumer	100	U+0064
s$	s	ʔamus, ќǝmis	Tigre, Amharic, Geez, Argobba, Muher, Gumer, Zway, Wolane, Mesqan, Endegagn, Tigrigna, Gura, Gogot, Harari, Silte, Kistane, Chaha, Ezha, Gyeto, Inor	100	U+0073 U+0024
z	z	wɨzat, nǝzǝzǝm	Silte, Gyeto, Gura, Wolane, Harari, Gumer, Geez, Chaha, Zway, Gogot, Muher, Kistane, Ezha, Tigrigna, Mesqan, Inor, Argobba, Tigre, Endegagn, Oromo, Amharic	100	U+007a
^t	t	tǝn, tumma	Chaha, Geez, Muher, Mesqan, Gumer, Ezha, Zway, Gura, Tigre, Endegagn, Silte, Kistane, Gogot, Wolane, Inor, Harari, Gyeto, Amharic, Tigrigna, Oromo, Argobba	100	U+005e U+0074
f	f	kǝnfǝr, nɨfas	Tigrigna, Oromo, Argobba, Tigre, Geez, Amharic, Gumer, Zway, Inor, Endegagn, Harari, Gyeto, Kistane, Gogot, Wolane, Muher, Mesqan, Silte, Chaha, Gura, Ezha	93	U+0066
aa	aː	daabaanaa, sinaan	Harari, Oromo, Zway, Wolane, Silte, Argobba, Amharic, Inor	92	U+0061 U+0061
ť	ť/tʼ	wɨťǝt, ʔaťɨm	Kistane, Gura, Gumer, Argobba, Muher, Mesqan, Silte, Gyeto, Ezha, Zway, Wolane, Gogot, Inor, Harari, Chaha, Tigre, Endegagn, Amharic, Geez, Oromo	87	U+0165
^ť	ť/tʼ	ťay, ťɨќur	Argobba, Amharic, Harari, Muher, Mesqan, Gumer, Gyeto, Gogot, Gura, Inor, Silte, Kistane, Chaha, Ezha, Wolane, Endegagn, Zway, Geez, Tigrigna, Oromo, Tigre	81	U+005e U+0165
^z	z	zǝr, zɨnab	Geez, Muher, Kistane, Amharic, Argobba, Gogot, Ezha, Mesqan, Tigre, Harari, Silte, Chaha, Tigrigna, Zway, Gura, Wolane, Gumer, Gyeto, Inor, Endegagn	81	U+005e U+007a
^k	k	kǝnfǝr, kuttǝna	Tigrigna, Argobba, Gogot, Tigre, Kistane, Oromo, Geez, Muher, Mesqan, Gumer, Amharic, Ezha, Inor, Harari, Silte, Gyeto, Chaha, Wolane, Gura, Endegagn	72	U+005e U+006b
h	h	sahɨn, ʔǝhɨr	Argobba, Wolane, Amharic, Zway, Endegagn, Chaha, Gura, Gogot, Mesqan, Tigre, Inor, Silte, Geez, Tigrigna, Oromo, Muher, Gumer, Ezha, Kistane	72	U+0068
w	w	ќawa, ќǝwǝrǝ	Endegagn, Muher, Gyeto, Gura, Inor, Geez, Chaha, Tigrigna, Gumer, Argobba, Zway, Mesqan, Harari, Silte, Kistane, Ezha, Gogot, Wolane, Tigre, Amharic	69	U+0077
mm	mː	tumma, ʔammɨst	Gogot, Geez, Zway, Muher, Kistane, Amharic, Tigrigna, Wolane, Mesqan, Silte, Gumer, Ezha, Argobba, Oromo, Gura, Endegagn, Harari, Tigre, Inor, Gyeto, Chaha	67	U+006d U+006d
d$	d	ќǝld, mɨdad	Argobba, Endegagn, Amharic, Geez, Wolane, Inor, Zway, Tigre, Harari, Silte, Gogot, Muher, Mesqan, Kistane, Tigrigna, Gura, Gumer, Gyeto, Chaha, Ezha	67	U+0064 U+0024
b$	b	sǝb, zɨnab	Tigre, Geez, Gogot, Mesqan, Amharic, Zway, Wolane, Silte, Argobba, Muher, Gyeto, Kistane, Chaha, Ezha, Tigrigna, Gura, Inor, Harari, Gumer	66	U+0062 U+0024
ss	sː	ʔassɨr, ʔasso	Oromo, Amharic, Muher, Tigrigna, Gogot, Ezha, Argobba, Wolane, Mesqan, Harari, Silte, Kistane, Tigre, Endegagn, Gumer, Chaha, Zway, Gura, Inor, Geez	64	U+0073 U+0073
k	k	tɨkǝ, mǝrkama	Inor, Ezha, Gura, Gyeto, Chaha, Muher, Silte, Zway, Gogot, Tigre, Endegagn, Gumer, Oromo, Mesqan, Kistane, Amharic, Argobba, Wolane, Harari, Geez	62	U+006b
u$	u	ťu, ʔahu	Zway, Geez, Tigrigna, Harari, Oromo, Tigre, Amharic, Argobba, Gura, Gumer, Gyeto, Kistane, Gogot, Wolane, Inor, Silte, Chaha	62	U+0075 U+0024
l$	l	ќal, ќɨmal	Kistane, Geez, Wolane, Silte, Amharic, Tigre, Tigrigna, Argobba, Gogot, Harari, Zway, Oromo, Muher, Mesqan, Endegagn, Gyeto, Chaha	62	U+006c U+0024
š	ʃ	mɨšt, šešt	Silte, Harari, Zway, Gyeto, Gura, Wolane, Chaha, Argobba, Oromo, Inor, Endegagn, Kistane, Gogot, Tigre, Gumer, Ezha, Muher, Mesqan, Amharic	61	U+0161
^f	f	fǝrǝz, feќ	Silte, Zway, Wolane, Ezha, Argobba, Gura, Gogot, Muher, Mesqan, Inor, Harari, Gyeto, Kistane, Amharic, Oromo, Tigre, Gumer, Geez, Chaha, Tigrigna, Endegagn	59	U+005e U+0066
^h	h	hut, hɨnnǝ	Oromo, Tigre, Argobba, Silte, Gura, Mesqan, Amharic, Zway, Endegagn, Ezha, Wolane, Inor, Tigrigna, Muher, Chaha	58	U+005e U+0068
ć	ć/tʃʼ	ʔaćɨr, sǝćǝ	Harari, Gura, Chaha, Gyeto, Gogot, Wolane, Gumer, Oromo, Kistane, Zway, Inor, Silte, Ezha, Muher, Tigrigna, Amharic, Endegagn, Mesqan	55	U+0107
bb	bː	dabbo, gǝbbat	Oromo, Tigrigna, Mesqan, Amharic, Ezha, Gogot, Muher, Kistane, Argobba, Wolane, Tigre, Gumer, Geez, Zway, Gura, Inor, Endegagn, Harari, Silte, Chaha	54	U+0062 U+0062
^l	l	lam, leba	Argobba, Oromo, Amharic, Zway, Gogot, Tigre, Tigrigna, Muher, Geez, Wolane, Harari, Kistane, Gura, Mesqan, Inor, Silte, Gyeto, Chaha, Ezha	51	U+005e U+006c
ll	lː	boќќollo, bǝќќollo	Oromo, Amharic, Tigre, Harari, Silte, Kistane, Wolane, Tigrigna, Zway, Gogot, Muher, Gumer, Geez, Ezha, Gura, Mesqan, Inor, Gyeto, Chaha	50	U+006c U+006c
z$	z	ruz, fǝrǝz	Zway, Gura, Gogot, Wolane, Muher, Inor, Gumer, Gyeto, Geez, Chaha, Tigrigna, Mesqan, Tigre, Endegagn, Harari, Silte, Kistane, Ezha, Argobba, Amharic	50	U+007a U+0024
^r	r	ruz, rǝkǝbǝ	Oromo, Tigre, Tigrigna, Geez, Wolane, Silte, Argobba, Mesqan, Harari, Amharic, Zway, Gogot, Gura, Muher, Inor, Endegagn, Gumer, Gyeto, Kistane, Chaha, Ezha	48	U+005e U+0072
ќ$	kʼ	feќ, ťǝrǝќ	Zway, Geez, Silte, Gumer, Gyeto, Harari, Gogot, Mesqan, Gura, Amharic, Ezha, Tigre, Wolane, Chaha, Kistane, Inor	47	U+045c U+0024
nn	nː	gunnǝn, ʔɨnnɨm	Ezha, Gogot, Mesqan, Muher, Kistane, Geez, Amharic, Endegagn, Wolane, Tigrigna, Gumer, Gyeto, Oromo, Gura, Tigre, Inor, Silte, Chaha	47	U+006e U+006e
č	tʃ	ʔangača, gwǝnčǝ	Argobba, Silte, Zway, Wolane, Inor, Gyeto, Kistane, Muher, Mesqan, Chaha, Harari, Gura, Gumer, Ezha, Tigre, Endegagn	47	U+010d
x	x	ʔaxǝ, ʔɨxa	Gyeto, Gumer, Harari, Kistane, Chaha, Tigrigna, Muher, Inor, Silte, Ezha, Argobba, Mesqan, Gura, Endegagn, Wolane	45	U+0078
^ħ	ħ	ħǝgǝzǝ, ħɨśǝś	Tigrigna, Harari, Tigre, Geez	43	U+005e U+0127
ay$	ay/ai̯	ťay, may	Tigrigna, Tigre, Zway, Geez, Gumer, Silte, Gyeto, Amharic, Argobba, Harari, Ezha, Kistane, Wolane, Inor, Endegagn	41	U+0061 U+0079 U+0024
^ğ	dʒ	ğǝnğɨr, ğǝpǝrǝ	Oromo, Gura, Argobba, Gumer, Zway, Amharic, Inor, Chaha, Gyeto, Wolane, Harari, Kistane, Muher, Mesqan, Tigre, Silte, Ezha	40	U+005e U+011f
^x	x	xamus, xɨno	Gumer, Gyeto, Argobba, Chaha, Gura, Inor, Ezha, Muher, Kistane, Mesqan, Harari, Wolane, Endegagn, Silte	40	U+005e U+0078
tt	tː	ќǝbǝtto, kuttǝna	Muher, Mesqan, Gogot, Ezha, Gumer, Silte, Gyeto, Oromo, Kistane, Wolane, Endegagn, Harari, Geez, Gura, Amharic, Tigre	39	U+0074 U+0074
rr	rː	sɨrre, kɨrrǝ	Oromo, Argobba, Muher, Gogot, Kistane, Zway, Mesqan, Amharic, Tigre, Harari, Geez, Wolane, Silte, Endegagn	35	U+0072 U+0072
dd	dː	sɨddɨst, ʔaddarǝ	Muher, Oromo, Gogot, Mesqan, Kistane, Tigrigna, Amharic, Ezha, Argobba, Zway, Gura, Wolane, Tigre, Inor, Endegagn, Harari, Silte, Gumer, Geez	34	U+0064 U+0064
