No	English	added	all	arm	back	barley	beautiful	bed	belt	big	black
1	Amharic	dǝmmǝrǝ1	hullum1	kɨnd1	ğǝrba1	gǝbs1	mǝlkam1	ʔalga1	ќǝbǝtto1	tɨllɨќ1	ťɨќur1
2	Argobba	ćemmǝra1	diyyum1	kɨrra1	ğeed1	masɨla2	ťɨru2	ʔalga1	mǝkkačča2	laxim2	ťɨќur1
3	Chaha	dǝpǝrǝm1	ʔɨnnɨm2	ʔagat2	gyišǝ1	ʔǝxɨr3	mǝrkama1	ʔalga1	mǝtagǝča2	nɨќiyǝ3	ťɨќur1
4	Endegagn	dappǝrǝ1	hɨnʔedi2	ʔagad2	gyišǝ1	ʔǝhɨr3	mǝlkama1	ʔanz2	ќǝbǝtoʔǝ1	nuʔ3	gǝmbǝnǝ2
5	Ezha	dǝbbǝrǝm1	ʔɨnnɨm2	hɨnnǝ1	gɨnǯǝ1	ʔǝxɨr3	mǝrkamma1	ʔalga1	ќǝbǝtto1	ʔɨmiyǝ3	gǝmbǝnna2
6	Ge'ez	dǝmmǝrǝ1	kwǝll1	mǝzɨrʔat3	zǝban2	gǝbs1	lǝħay3	ʕarat3	ʕɨťaќ3	ʕǝbbiy4	śallim3
7	Gogot	dǝbbeʔǝm1	ʔɨnnɨm2	kɨrrǝ1	gɨňžǝ1	gǝbs1	mǝlkamma1	ʔalga1	ќǝbǝtto1	lɨќ1	ťɨʔur1
8	Gumer	dǝppǝrǝm1	ʔɨnnɨm2	xɨnǝ1	fwǝr3	ʔǝhɨr3	mǝrkamma1	ʔalga1	ќǝbǝtto1	nɨќyǝ3	ťɨkwɨr1
9	Gura	dǝpǝrǝm1	ʔɨnnɨm2	hɨnǝ1	ğyišǝ1	ʔǝhɨr3	mǝrkama1	ʔarga1	ќǝbǝtto1	nɨќyǝ3	ťɨќur1
10	Gyeto	dappǝrǝ1	ʔɨnnɨʔ2	ʔagal2	gišǝ1	ʔǝxɨr3	mǝrkama1	ʔarga1	ќǝbǝtoʔǝ1	nɨkiyǝ3	lɨќur1
11	Harari	dǝbǝla1	kullu1	ħarǝќ4	ħaći4	guus1	ќooraam4	dufaan4	waraansilla4	gidir5	ťǝy4
12	Inor	dappǝrǝ1	ʔɨnnǝ2	hɨnɨʔǝ1	gišɨʔǝ1	ʔǝxɨr3	mǝrkama1	ʔarga1	zǝlǝbǝt5	nuʔiyǝ3	gǝmbǝna2
13	Kistane	dǝbbǝlǝm1	kullɨm1	kɨrrǝ1	gɨnǯǝ1	gǝbs1	mǝlkama1	ʔalga1	ќǝbǝtto1	malǝk6	ťɨќur1
14	Mesqan	dǝbbǝrǝm1	ʔɨnnɨm2	hɨnnǝ1	gɨnǯǝ1	ʔɨhɨr3	mǝlkama1	ʔalga1	ќǝbǝtto1	nɨќ3	ťɨќur1
15	Muher	dǝbbǝrǝm1	ʔɨnnɨm2	hɨtte7	gɨnǯǝ1	ʔǝxi3	mǝlkama1	ʔalga1	ќǝbǝtto1	lɨʔɨyǝ3	ťɨќur1
16	Oromo	dabale1	hunda3	ʔirree6	duuba5	garbuu1	bareeddu5	sire5	waraansille4	guddaa7	gurraačča5
17	Silt'e	dǝbǝlǝ1	hullɨmkǝ1	kire1	ćɨn4	ʔɨxɨl3	bǝreedǝ5	dugmalǝ6	ќǝbǝtto1	yǝroore8	ťem4
18	Tigre	wǝssǝkǝ2	kɨllan1	rɨsɨќ4	mǝќťǝn6	šɨʕir3	gɨrrum6	ʕarat3	zɨnnar6	ʕabayi4	śǝlim3
19	Tigrigna	dǝmmiru1	kullu1	Ќɨlśɨm5	dɨħrit7	sɨgǝm4	śɨbbuЌ7	ʕarat3	Ќulfi7	gǝzif9	śǝllim3
20	Wolane	dǝbǝlǝ1	hulɨm1	kire1	čɨn4	ʔɨxɨl3	bǝredǝ5	ʔalga1	ќǝbǝtto1	ğǝbǝ10	tɨm4
21	Zway	dǝbǝlǝ1	hullu1	ʔarǝќ4	mɨśkǝt6	gǝbɨs1	mǝlkǝmma1	ʔalgǝ1	dunќuut8	ğǝba10	gǝmbǝlo2
22	English	blew	blood	boiled	bone	bread	breast	brother	bull	cabbage	calf (n)
23	Amharic	nǝffǝsǝ1	dǝm1	fǝlla1	ʔaťɨnt1	dabbo1	ťut1	wǝndɨmm1	bǝre3	gommǝnn1	ťɨğğa2
24	Argobba	nǝffǝha1	dǝm1	nǝffǝra2	xaťɨm1	damo1	ťut1	ʔǝh2	wefǝn2	gomǝn1	ťɨğğa2
25	Chaha	nǝfǝsǝm1	dǝm1	čǝkǝrǝm3	ʔaťɨm1	dabbo1	ťu1	gwǝpǝ3	wɨr3	ʔambɨr2	mwǝsa1
26	Endegagn	nǝfǝsǝ1	dǝm1	čakarra3	ʔaťɨm1	daboʔǝ1	ťuw1	ʔǝššǝʔǝm4	wɨr3	ʔambɨr2	mosa1
27	Ezha	naffǝsǝm1	dǝm1	čǝkkwǝrǝ3	ʔaťɨm1	dabbo1	ťuw1	gwǝbbe3	wɨr3	ʔambɨr2	mwǝssa1
28	Ge'ez	nǝfḫǝ1	dǝm1	nǝfǝrǝ2	ʔaśm1	ḫǝbz2	tǝllaʕ2	ʔɨḫɨw2	tɨro4	ħamɨl2	ʔɨgwǝlt3
29	Gogot	nǝffǝsǝm1	dǝm1	čǝkkǝm3	ʔatɨm1	dɨfo3	ťɨbuyyǝ1	gwǝbbe3	wɨr3	ʔambɨr2	mwǝssa1
30	Gumer	nǝfǝsǝm1	dǝm1	čǝkkǝrǝm3	ʔaťɨm1	dabbo1	ťu1	gwǝppay3	wɨr3	ʔambɨr2	mwǝsa1
31	Gura	nǝfǝsǝm1	dǝm1	čǝkǝrǝm3	ʔaťɨm1	dabbo1	ťu1	gwǝpǝ3	wɨr3	ʔambɨr2	mwǝsa1
32	Gyeto	nǝfǝsǝ1	dǝm1	čǝkǝrǝ3	ʔatɨm1	dapa1	ťu1	gwǝpay3	wɨr3	ʔambɨr2	mwǝsa1
33	Harari	ħawbaaya2	dǝm1	fǝlaħa1	ʔaať1	daabo1	ťoot1	ʔɨħ2	baʔara1	ħuul3	ťɨğa2
34	Inor	nǝfǝsǝ1	dǝm1	čǝkwǝrǝ3	ʔaťɨm1	dabboʔǝ1	ťu1	ʔǝsǝm4	wɨr3	ʔambɨr2	mwǝsa1
35	Kistane	nǝffǝso1	dǝm1	fǝllam1	ʔaťɨm1	dabbo1	ťɨbuyyǝ1	zǝmmi5	wɨr3	ʔambɨl2	ťǝg2
36	Mesqan	nǝffǝsǝ1	dǝm1	čǝkkwǝrǝ3	ʔaťɨm1	furno4	ťub1	gwǝbbe3	wɨr3	ʔambɨr2	mwasa1
37	Muher	nǝffǝsǝm1	dǝm1	čǝkkwǝrǝm3	ʔaťɨm1	dabbo1	ťɨwǝyyǝ1	gwǝbbe3	bora1	ʔambi2	dǝg2
38	Oromo	ʔafuufe3	ɗiiga2	danfise4	lafee2	daabbo1	harma3	ʔobboleessa6	dibičča5	raafu4	ğabbi4
39	Silt'e	nǝfǝsǝ1	dǝm1	fǝla1	haťɨm1	furno4	ťub1	ʔɨndǝt7	wɨr3	hamɨl2	ʔɨzǝќ5
40	Tigre	mɨdmǝ4	dǝm1	ħafǝna2	ʔaťɨm1	bani5	ťɨb1	ħu9	wɨhɨr3	ħamle2	ʔɨgal3
41	Tigrigna	nǝfǝsǝ1	dǝm1	sɨga5	ʕaśmi1	bani5	ťub1	ħaw9	ʔarħa6	ħamli2	mɨrax6
42	Wolane	nǝfǝsǝ1	dǝm1	fǝla1	ʔaťɨm1	dabbo1	ťub1	waği8	wɨr3	ʔaml2	ʔɨmbossǝ1
43	Zway	nǝfǝsǝ1	dǝm1	fǝlǝ1	ʔaťɨm1	dabbo1	ťub1	ʔɨɨn2	wɨr3	ʔamɨl2	ʔɨzǝќ5
44	English	came	camel	cat	cheek	chest	child	cloud	coffee	concealed	cow
45	Amharic	mǝťťa1	gɨmǝl1	dɨmmǝt1	gunć1	dǝrǝt1	lɨğ1	dammǝna1	bunna1	dǝbbǝќǝ1	lam1
46	Argobba	mǝťťa1	gamela1	dɨmǝt1	gunče1	gǝngad2	lɨğ1	dǝmǝna1	bunn1	ќoda2	lam1
47	Chaha	čǝnǝ2	gamera1	ʔangača2	danga2	data1	tɨkǝ2	dabǝra1	ќawa2	šemǝ3	ʔǝram1
48	Endegagn	mǝʔa1	gɨmǝl1	ʔangaččǝ2	dangǝ2	dattǝ1	tɨkǝ2	dawǝnǝ1	ќǝwa2	dəʔǝnǝ4	ʔanaw1
49	Ezha	čǝnǝ2	gamera1	ʔangačča2	dangǝ2	dadda1	tɨkǝ2	dabǝra1	buna1	šemǝm3	ʔǝram1
50	Ge'ez	mǝśʔa1	gǝmǝl1	dɨmmǝt1	mǝltaħt3	ʔɨngɨdʔa2	wald3	dǝmmǝna1	bunna1	dǝbǝќǝ1	lahm1
51	Gogot	bǝssam3	gimǝl1	ʔangačča2	danga2	dǝrǝt1	tɨkǝ2	dabǝna1	bunna1	šemǝm3	ʔɨnnam1
52	Gumer	čǝnǝ2	gamera1	ʔangačča2	danga2	datta1	tɨkǝ2	dabǝra1	ќawa2	šemǝm3	ʔǝram1
53	Gura	čǝnǝ2	gamera1	ʔangača2	danga2	fanќa3	tɨkǝ2	dabǝra1	ќawa2	šemǝʔ3	ʔǝram1
54	Gyeto	čǝňǝ2	gamera1	ʔangača2	danga2	dattǝ1	tɨkǝ2	damǝra1	buno1	šemǝ3	ʔɨnzɨr2
55	Harari	diiğa4	gaamǝla1	ʔadurru3	ćaaću1	wazǝna4	wiiğ3	daana1	bun1	šeemǝќa3	laam1
56	Inor	mǝʔa1	gamera1	ʔangača2	gunćǝ1	data1	tɨkǝ2	damǝra1	ќawa2	dǝʔǝrǝʔ4	ʔǝram1
57	Kistane	mǝťťa1	gimǝl1	ʔangača2	gunćǝ1	dǝrǝt1	bayy4	damǝna1	buna1	sǝťǝ3	ʔǝlam1
58	Mesqan	čǝňňǝ2	gamela1	ʔangača2	danga2	hin5	tɨxǝ2	dabǝna1	ќawa2	šemǝ3	ʔǝram1
59	Muher	bǝssam3	gamela1	ʔangača2	gunćǝ1	dadda1	tɨkǝ2	dabǝna1	ќawa2	šǝmǝm3	ʔǝnnam1
60	Oromo	ɗufe5	gaala1	ʔadurre3	mallaa3	laṗpe6	daaʔima5	duumessa1	buna1	ɗokote5	saʔa3
61	Silt'e	mǝťa1	gaameela1	ʔaadǝn3	gunćo1	wǝzǝnǝ4	čɨlo6	dǝbǝna1	buno1	šeeme3	lam1
62	Tigre	mǝśa1	gemǝl1	dɨmmu1	mɨštɨќ4	nɨħǝr7	wǝlad3	dǝbna1	bun1	ʔamʔɨs6	ʔaħa3
63	Tigrigna	mɨśaʔ1	gɨmǝl1	dɨmmu1	nunći1	ʔaflɨbbi8	qwəlʕa7	dǝbǝna1	bun1	ħabʔǝ7	lam1
64	Wolane	mǝťa1	gaameela1	ʔadǝn3	ќǝrќǝčče5	wǝndaab9	weğ1	dabǝna1	buno1	šeme3	lam1
65	Zway	maataa1	gaala1	ʔadurru3	boќoo6	angaabsu10	baayu4	daabaanaa1	buna1	šimi3	lam1
66	English	cried	crocodile	decide	destroy	dog	donkey	dreamt	dress (n)	drink	dry (adj)
67	Amharic	ʔalǝќќǝsǝ1	ʔazzo1	wǝssǝnǝ1	ʔafǝrrǝsǝ1	wɨšša1	ʔahɨyya1	ʔallǝmǝ1	ќǝmis1	ťǝťťa1	dǝrǝќ1
68	Argobba	lǝќќǝsǝ1	ʔazo1	ќorrǝťa2	fǝrrǝsǝ1	wɨša1	ʔahɨya1	mǝnamhanža2	ќemis1	sǝča2	dǝrǝќa1
69	Chaha	bǝkǝm2	zabǝhel2	wǝwǝssɨn1	banǝrǝm2	gɨyǝ2	ʔɨmar2	nǝzǝzǝm3	ќǝmis1	sǝćǝ2	ťǝrǝќ1
70	Endegagn	bekkǝ2	dǝrǝwǝ3	ʔɨğğawɨrt3	bannǝrǝ2	gɨyǝ2	ʔǝwan2	nǝzǝzǝ3	ќǝmis1	seććǝ2	dǝrǝʔ1
71	Ezha	bǝkǝm2	ʔazzo1	fǝnnǝdǝm4	bannǝsǝm2	gɨyyǝ2	ʔɨmar2	nǝzzǝzǝm3	muluʔɨğɨr2	sǝććǝ2	ťǝrǝќ1
72	Ge'ez	śǝrḫa3	ħǝrgǝś4	bǝyyǝnǝ5	ʔafrǝsǝ1	kǝlb3	ʔadg3	ħɨlum1	ќǝmiś1	sǝtyǝ2	yɨbus2
73	Gogot	bǝќќǝm2	ʔazzo1	ʔarraťǝm2	bǝrrǝsǝm1	gɨyǝ2	ʔɨmar2	bɨrǝzzǝzǝm3	lɨbs3	sǝććǝm2	ťǝrǝќ1
74	Gumer	bǝkkyǝm2	ʔazzo1	wǝsnot1	čɨfǝćǝfǝm4	gɨyǝ2	ʔɨmar2	nǝzǝzǝm3	ќǝmis1	sɨťǝ2	ťǝrǝќ1
75	Gura	bǝkǝm2	yǝbarʔawi3	wǝbǝr6	banǝrǝm2	gɨyǝ2	ʔɨmar2	nǝzǝzǝm3	ќambis1	sǝćǝ2	ťɨrǝќ1
76	Gyeto	bǝќǝ2	ʔabaraw3	meʔǝša7	dasǝ3	gɨyǝ2	ʔɨmar2	bǝrzazašǝ3	xuğɨr4	sǝćǝ2	ťǝrǝќ1
77	Harari	bǝќa2	ħaas4	ќooća8	daamǝsa3	buči4	waćǝra4	bɨrzǝzǝšǝ3	bombaay5	sǝča2	dǝrǝќ1
78	Inor	bǝkǝ2	ʔabarʔawi3	wǝssɨn1	banǝrǝ2	gɨyǝ2	ʔɨmar2	nǝzǝzǝ3	mǝrdofa6	sǝćǝ2	dǝrǝʔ1
79	Kistane	bǝššǝm2	ʔazzo1	wowossɨn1	dasǝm3	wɨssa1	ʔǝmar2	bɨrǝzǝzǝ3	dɨrbǝdɨr7	sǝććǝ2	dǝrǝќ1
80	Mesqan	bǝkkǝ2	ʔazzo1	wǝwǝssɨn1	bǝrrǝsǝ1	gɨyǝ2	ʔɨmar2	bɨrǝzzǝzǝ3	ќǝmis1	sǝććǝ2	ťɨrǝќ1
81	Muher	bǝkkyǝm2	ʔazzo1	wǝwǝssɨn1	ʔafǝrrǝsǝm1	gɨyǝ2	ʔɨmar2	nǝzǝzǝm3	ќǝmis1	sǝććǝm2	ťǝrǝʔ1
82	Oromo	booye5	naačča5	murteessu9	barbadeessu5	sare5	harre5	manaabe2	ʔuffata8	ɗuge3	gogaa3
83	Silt'e	bǝče2	wǝro6	ќooče8	dasǝm3	buučo4	ʔuumar2	birǝzǝzǝ3	ќǝmbissǝ1	sǝče2	dǝrǝќ1
84	Tigre	hablǝlǝ6	ʔǝlma7	tɨŠǝrǝtǝ10	ʔafrǝsa1	kǝlɨb3	ʔadɨg3	ħallǝm1	lɨbǝs3	sǝtǝ2	yɨbus2
85	Tigrigna	bǝxǝyǝ2	ħargəś4	wəssənə1	ʔaʕɨnǝwǝ6	kǝlbi3	ʔadgi3	ħalǝmǝ1	qəmɨŠ1	sǝtǝyǝ2	nɨЌwuś2
86	Wolane	bǝče2	ʔazzo1	ќooče8	dasaa3	bučo4	ʔumar2	bɨrǝzǝzǝ3	ќǝmis1	sǝče2	dǝrǝќǝ1
87	Zway	baači2	ʔazzo1	ќuuči8	fǝrǝsǝ1	gɨňi6	ʔumar2	birǝzǝzǝ3	ќǝmis1	sǝči2	dǝrǝќ1
88	English	ear	egg	eight	elephant	evening	eye	farmer	father	finger	finish(v)
89	Amharic	ğoro1	ʔɨnќulal1	sɨmmɨnt1	zɨhon1	mɨššɨt1	ʔayn1	ʔaraaš1	ʔabbat1	ťat1	ćǝrrǝsǝ1
90	Argobba	ğoro1	ʔɨnќulal1	sǝmmɨt1	zǝhon1	mušed1	ʔeen1	ʔaraaš1	ʔaw2	ťad1	ćerrǝsa1
91	Chaha	ʔɨnzɨr2	ʔɨnќwɨra1	sunt1	ǯǝxwǝrǝ1	gǝpat2	ʔen1	čǝwač2	ʔab1	ʔatebǝt1	ğǝpǝrǝ2
92	Endegag	ʔɨnzɨr2	ʔɨnќulǝ1	sunt1	zǝhon1	gǝppaʔa	ʔen1	čowač2	ʔaba1	ʔaťeyǝ1	ğǝppǝrǝ2
93	Ezha	ʔɨnzɨr2	ʔanќwǝ1	šɨmut1	ǯǝxwǝrǝ1	gǝbbat2	ʔen1	čǝwač2	ʔabba1	ʔatebǝt1	fǝğğǝm3
94	Ge'ez	ʔɨzn2	ʔǝnќoќɨho1	sǝmmǝnt	ħǝrmǝz2	mɨset1	ʕayn1	gǝbbar3	ʔab1	ʔaśbaʔɨt1	fǝśśǝmǝ3
95	Gogot	ʔɨnzɨn2	ʔanќwǝ1	sɨmmut1	žǝhona1	ʔorar3	ʔɨn1	ʔaraš1	ʔabba1	ʔaťebǝt1	fǝğğǝm3
96	Gumer	ʔɨnzɨr2	ʔɨnќwɨra1	sɨmwɨt1	ǯǝxwǝrǝ1	gǝppat2	ʔen1	čǝwač2	ʔabba1	ʔatebǝt1	ğǝppǝrǝ2
97	Gura	ʔɨnzɨr2	ʔɨnќwɨra1	sɨmut1	ǯǝxwǝrǝ1	gǝpat2	ʔen1	čǝwač2	ʔab1	ʔaťebǝ1	ğǝpǝrǝ2
98	Gyeto	ʔɨnzɨr2	ʔɨnќura1	suwɨr1	žǝxwǝra1	gǝpat2	ʔayn1	čowač2	ʔab1	ʔaťebǝt1	ğǝppǝrǝ2
99	Harari	ʔuzun2	ʔaќuħ1	suut1	doxon1	mǝšeet1	ʔin1	ħaraaši1	ʔaaw2	ʔaťǝbiňň	ħeelǝdǝ4
100	Inor	ʔɨnzɨr2	ʔɨnќwɨra1	suunt1	ǯǝxwǝrǝ1	gǝpad2	ʔer1	čǝwağ2	ʔaba1	ʔaťeyǝ1	ğǝpǝrǝ2
101	Kistane	ʔɨnzɨn2	ʔanќo1	sǝmmɨnt1	zǝxon1	mɨšǝr1	ʔin1	ʔaraš1	ʔabi1	ʔaťabǝt1	ćǝrrǝsǝ
102	Mesqan	ʔɨnzɨn2	ʔanќwǝ1	sɨmmut1	ǯǝxwǝnǝ1	gǝbbat2	ʔen1	ʔaraš1	ʔab1	ʔaťebǝt1	ǯǝbbǝrǝ2
103	Muher	ʔɨnzɨn2	ʔanќwǝ1	sɨmmut1	zɨxon1	gǝbbat2	ʔen1	čǝwač2	ʔab1	ʔaťebǝt1	fǝğğǝm3
104	Oromo	gurra3	buṗṗa2	saddet2	arba3	galgala4	ʔiğa2	ќoteebula	ʔabbaa1	ќuba3	ťumure5
105	Silt'e	ʔɨzɨn2	buṗṗa2	sǝmut1	dǝxano1	gǝbbat1	ʔiin1	ʔaraaši1	ʔabot1	ʔɨnťabit1	ćeerǝsǝ1
106	Tigre	ʔazǝn2	ʔɨnќoќɨħo1	sǝmǝn1	harmǝz2	mɨse1	ʔɨn1	ħǝrǝstay1	ʔab1	ćɨbʕat2	wǝddǝʔǝ
107	Tigrigna	ʔɨzni2	ʔɨnqwaqwuħ	Šɘmontǝ1	ħarmaz2	mɨŠət1	ʕayni1	ħarǝstay1	ʔabbo1	ʔaśabɨʕti	wǝddǝʔə
108	Wolane	ʔɨzɨn2	ʔɨnќʔot1	summut1	dǝhǝno1	yǝrǝffad	ʔin1	ʔaraš1	ʔabbot1	ʔɨnťabit1	ćeerǝsǝ1
