No	English	added	all	arm	back	barley	beautiful	bed	belt	big	black
109	Zway	ʔɨzɨn2	ʔɨnќǝќu1	sɨmmut1	dǝhǝno1	mɨšit1	ʔin1	ʔaraaši1	ʔabu1	ʔɨntǝbit1	ʔaćiraaќ
110	English	five	found	four	fox	friday	frog	full	garlic	give up	goat
111	Amharic	ʔamɨst1	ʔagǝňňǝ1	ʔaratt1	ќǝbǝro1	ʔarb1	ʔɨnќurarit1	mulu1	nǝććšɨnkurt1	tǝwǝ1	fɨyyǝl1
112	Argobba	ʔamɨst1	raxǝw2	ʔarbit1	ʔɨnğedelo2	ğumaʔa2	ʔɨnќurarit1	mulu1	zahšunkurt1	tǝwǝ1	fɨyyǝl1
113	Chaha	ʔamɨst1	nǝkǝbǝm2	ʔarbǝt1	ќǝwǝrǝ1	ğimat2	ќwǝnćǝ2	mura1	tumma2	wǝte1	feќ1
114	Endegag	ʔamɨst1	nǝkkǝ2	ʔarwǝʔat1	wǝlake3	ğimʔat2	ќwǝnčǝ2	murʔǝ1	tummǝ2	ʔɨtaʔut1	foňňǝʔ1
115	Ezha	ʔamɨst1	nǝkkǝbǝm2	ʔarbǝt1	ќǝwǝrǝ1	ʔaddarǝ3	ќwǝćǝ2	mura1	tumma2	wǝte1	fɨyǝќ1
116	Ge'ez	ḫǝmś1	rǝkǝbǝ2	ʕǝrbaʔ1	ќwɨnśɨl4	ʕarb1	ќwǝrnǝnǝʕat	mǝlʔǝ1	tummǝ2	ʔabkwǝrǝ	ťali2
117	Gogot	ʔammɨst1	gǝňňǝm1	ʔarbǝt1	gogɨyyǝ5	ʔaddarǝ3	ќwalǝća2	mulǝ1	tumma2	gǝttarǝm	faňňǝ1
118	Gumer	ʔammɨst1	nǝkkǝbǝm2	ʔarβǝt1	ќǝwǝrǝ1	ğɨmat2	ќwǝnćǝ2	mwɨra1	tumma2	tabot1	feќ1
119	Gura	ʔamɨst1	nǝkǝbǝ2	ʔarbǝt1	ќǝwǝrǝ1	ğɨmat2	ќwǝnćǝ2	mura1	tumma2	wǝte1	feќ1
120	Gyeto	ʔamʔɨst1	nǝkǝbǝ2	ʔarbʔat1	ќwǝbǝrǝ1	ğimʔat2	ќwǝnčǝ2	murʔa1	tummǝ2	čaʔǝ4	feќ1
121	Harari	ħammisti1	ʔagǝňǝ1	ħarat1	ʔaazyǝgǝdu6	ğumʔa2	ʔanќuraaraħ	mulluʔ1	tumma2	waala5	daw3
122	Inor	ʔammɨst1	nǝkǝβǝ2	ʔǝrbʔat1	ʔɨngwǝrǝgɨy	ğɨmʔat2	ќončǝ2	murʔa1	tuma2	ʔǝtǝʔut1	fǝňǝʔ1
123	Kistane	ʔammɨst1	ʔagǝňňo1	ʔarat1	sǝrǝndida7	ʔaddarǝ3	ќolǝčǝ2	mula1	tumma2	wǝgfɨr6	fɨyyǝl1
124	Mesqan	ʔammɨst1	rǝkkǝbǝ2	ʔarbǝtt1	yǝgwǝrǝgyǝ5	ʔaddarǝ3	ќwǝčǝ2	mula1	tumma2	wǝgfɨr6	feќ1
125	Muher	ʔammɨst1	ʔagǝňňǝm1	ʔarbǝt1	ќǝwǝrǝ1	ʔaddarǝ3	ќolǝčǝ2	mwǝy1	tumma2	wǝte1	fǝňňǝʔǝ1
126	Oromo	šan2	ʔarge3	ʔafur2	deeğallo2	ğimma2	raačča2	gutuu2	ќullubi3	ɗiise7	reʔe4
127	Silt'e	ʔammɨst1	rǝkǝbǝ2	ʔarat1	zǝgǝdo6	ğimat2	ʔɨnќurarit1	mulla1	tumma2	ʔɨdǝgot8	feќ1
128	Tigre	hamɨs1	rǝkbǝ2	ʔarbǝʕǝ1	ħašil4	ğɨmat2	ʔɨnќɨrʕob1	mɨluʔ1	tom2	ʔɨbɨl9	nǝggǝlǝt
129	Tigrigna	ħammuŠt	sǝrǝtǝ4	ʔarbaʕtǝ1	wǝxariya3	ʕarbi1	ʔɨnЌurarit1	mɨluʔ1	śaʕɨdaŠɨngʷur	gɨdǝf10	t'ʸəl2
130	Wolane	ʔammɨst1	rǝhaabǝ2	ʔarat1	wǝlǝngaaya	ğimat2	ʔɨnќurarit1	mulli1	tummǝ2	ʔadǝgǝ8	feќ1
131	Zway	ʔammɨst1	gaaňi1	ʔarǝt1	ğeedaalǝ2	ğimǝt2	ʔɨnќurarit1	muli1	tumǝ2	ʔadǝgǝ8	fiќ1
132	English	griddle	hair	he	head	heart	helped	hen	his	horse	hot
133	Amharic	mɨťad1	śǝgur1	ʔɨssu1	ras1	lɨbb1	ʔaggǝzǝ1	doro1	yǝssu1	fǝrǝs1	muќ1
134	Argobba	mɨťad1	čɨgar1	kɨsu1	dɨma2	lɨbi1	haggǝza1	doro1	ʔiwwat2	fǝrǝs1	muќina1
135	Chaha	mɨdad1	gunǝr2	hut2	gunǝr3	xɨn2	ʔagǝzǝm1	kutǝra2	yǝhut2	fǝrǝz1	yǝmwǝќǝ
136	Endegag	mɨťad1	gunʔǝr2	hudǝ2	ʔɨras1	xin2	ʔepǝrǝ2	ʔungoroʔ1	ʔɨhud2	fǝrǝz1	mwoќ1
137	Ezha	mɨdad1	gunnǝr2	hut2	gunnǝr3	xɨnn2	ʔaggǝzǝm1	kuttǝra2	yǝxut2	fǝrǝz1	mwoќ1
138	Ge'ez	gǝbǝta2	śǝgwr1	wɨʔɨtu2	rɨʔɨs1	lɨbb1	ħǝgǝzǝ1	dorho1	ziʔahu3	fǝrǝs1	mɨwɨќ1
139	Gogot	mɨdad1	gunnǝn2	kwa3	gunnǝn3	lɨbb1	ʔaggǝzǝm1	kuttǝna2	kut2	fǝrǝz1	muќ1
140	Gumer	mɨdad1	gunǝr2	xut2	gunǝr3	xyɨn2	ʔagǝzǝm1	kuttara2	yǝxut2	fǝrǝz1	mwǝќ1
141	Gura	mɨdad1	gunǝr2	hut2	gunǝr3	xɨn2	ʔagǝzǝm1	kutara2	yahut2	fǝrǝz1	mwǝќ1
142	Gyeto	mɨdad1	gunʔǝr2	xuta2	gunʔǝr3	xin2	mwasǝ3	kutara2	ʔɨxwta2	fǝrǝz1	moќ1
143	Harari	mɨťaad1	ćɨgǝr1	azzo4	ʔuruus1	ќǝlbi1	girgaara4	ʔatǝwaaќ3	ziyu3	fǝrǝz1	wɨy2
144	Inor	mɨdad1	gunʔǝr2	huda2	gunʔǝr3	ʔanǝ2	ʔepǝrǝ2	kutara2	ʔɨhuda2	fǝrǝz1	mwoќ1
145	Kistane	mɨťad1	gunnǝn2	kwa3	gunnǝn3	lɨbb1	ʔǝrǝddam5	ğǝra4	yǝkwa2	fǝrǝz1	yǝmoќǝ1
146	Mesqan	mɨdad1	gunnǝn2	huti2	gunnǝn3	hin2	ʔaggǝzǝ1	kuttǝna2	yǝhuti2	fǝrǝz1	yǝmwǝќǝ1
147	Muher	mɨdad1	gunnǝn2	xwa3	gunnǝn3	lɨbb1	ʔǝrǝddam5	kuttǝna2	yǝxwa2	fǝrǝz1	mwǝʔ1
148	Oromo	ќibaaba3	rifeensa3	ʔisa1	mataa4	ʔonnee2	gargaare4	handaaќќo3	kanisaa5	farda1	hoʔaa3
149	Silt'e	mɨťad1	dum4	ʔuha3	dum2	wǝzǝnǝ3	ʔagǝzǝ1	ʔɨnčaќo3	yuha2	fǝrǝz1	muќ1
150	Tigre	gǝbǝta2	ćǝggǝrǝt1	hɨtu2	rǝʔas1	lɨbb1	rǝdɨʔa5	dǝrho1	tu4	fǝrǝs1	ħɨfun4
151	Tigrigna	nɨgogo4	sǝguri1	nɨssu1	rɨʔsi1	lɨbbi1	ħagǝzǝ1	dǝrho1	natu4	fǝrǝs1	wuʕuy2
152	Wolane	mɨtad1	dumi4	ʔuhǝ3	dumi2	wǝzaan3	ʔagǝzǝ1	ʔɨnćaќo3	yuhǝ2	fǝrǝz1	muќamuќ1
153	Zway	mɨtad1	tɨgǝr1	ʔut2	ʔahǝr1	wǝzǝnǝ3	ќuubanhaano7	ʔɨnťaaќ3	yaawɨti2	fǝrǝz1	muuќ1
154	English	how	hundred	hyena	insult (v)	job	joke (n)	king	leg	lentil	lion
155	Amharic	ʔɨndet1	mǝto1	ğɨb1	sǝddǝbǝ1	sɨra1	ќǝld1	nɨgus1	ʔɨgɨr1	mɨssɨr1	ʔambǝssa1
156	Argobba	kǝme2	mǝto1	ğɨb1	sǝddǝbǝ1	gar3	ќǝld1	nɨgus1	ќɨlťɨm2	mɨssɨr1	xambǝsa1
157	Chaha	nǝmɨr3	bǝќɨr2	gwǝnčǝ2	ќǝndmǝm2	mena2	ќǝšǝ2	nɨgws1	ʔǝgɨr1	ќǝsǝm2	ǯǝp2
158	Endegagn	ʔetǝhǝ4	bǝʔǝr2	gončǝ2	ќǝnǝmǝ2	mena2	ќǝld1	nugs1	ʔǝgɨr1	ќǝsǝm2	ʔambǝssa1
159	Ezha	bǝmɨr3	bǝќɨr2	gwǝčǝ2	ќǝnnǝmǝm2	mena2	kǝšǝ2	nɨgwɨs1	ʔɨgɨr1	ќǝsǝm2	ʔambǝssa1
160	Ge'ez	ʔɨffo5	mɨʔɨt1	zɨʔb1	ʕayyǝrǝ3	tǝgbar3	ќǝld1	nɨguś1	ʔagǝda3	mɨssɨr1	ʕanbǝsa1
161	Gogot	kǝm2	bǝќќɨl2	yǝ3	sǝddǝbǝm1	wat4	ќǝld1	nɨgus1	ʔǝgɨr1	mɨšɨrǝ1	ʔanbǝssa1
162	Gumer	mǝmɨr3	mǝto1	gwǝnčǝ2	ќɨnema2	mena2	kyǝšǝ2	nɨgwɨs1	ʔǝgɨr1	ќǝsǝm2	ǯǝpp2
163	Gura	nǝmɨr3	bǝќɨr2	gončǝ2	ќǝndmǝm2	mena2	ќǝšǝ2	nɨgws1	ʔǝgɨr1	ќǝsɨm2	ǯǝpǝ2
164	Gyeto	mǝmar3	bǝќɨr2	gwǝnčǝ2	ќǝnǝmǝ2	mayna2	siya3	nɨgws1	ʔǝgɨr1	ќǝsǝm2	žǝp2
165	Harari	minkut6	bǝќlǝ2	waraaba4	sǝdǝba1	dilaaga5	ќosa2	nǝgaaši1	ќulťum2	missir1	wanaag3
166	Inor	ʔǝtǝka4	bǝʔǝr2	gončǝ2	ќǝnǝmǝ2	mena2	siya3	nugws1	ʔǝgɨr1	ќǝsǝm2	ǯǝp2
167	Kistane	mɨnkom3	mǝto1	gǝčǝ2	sǝddǝbǝm1	wǝzǝla6	ќǝld1	nɨgus1	ʔǝgɨr1	mɨšɨrǝ1	ʔanbǝssa1
168	Mesqan	bǝmɨn3	mǝto1	gwǝčǝ2	sǝddǝbǝ1	menna2	ќǝld1	nɨgws1	ʔǝgɨr1	ќǝsǝm2	ʔanbǝssa1
169	Muher	bǝmmɨn3	bǝʔɨl2	gǝčǝ2	sǝddǝbǝm1	merra2	ќǝld1	nɨgws1	ʔǝgɨr1	ќǝsǝm2	ʔanbǝssa1
170	Oromo	ʔakkamitti2	ɗibba3	waraabessa4	ʔarrabse4	hoğii7	ќeesa2	nugusa1	miila4	missira1	leenća4
171	Silt'e	ʔaynǝko7	bǝќќɨl2	wǝrabǝ4	sǝdǝbǝ1	bɨl8	ќǝld1	nɨgus1	ʔɨngir1	mɨšɨr1	wǝrba5
172	Tigre	ʔafo5	mɨʔɨt1	kǝray5	ʕayǝra3	šǝќka9	kǝdma1	nǝgus1	ʔɨgǝr1	mǝsɨr1	ħayǝt6
173	Tigrigna	kǝmǝy2	miʔti1	zɨbʔi1	śǝrǝfǝ5	sɨraħ1	qəldi1	nɨgus1	ʔɨgri1	bɨrsin3	ʔanbǝssa1
174	Wolane	mɨnako3	baaќќɨl2	wǝrabǝ4	sǝdǝbǝ1	bɨl8	ќaald1	nɨgus1	ʔɨngir1	mɨsr1	wǝrabe5
175	Zway	ʔayku7	baќɨl2	ʔuraaba4	sǝdǝbǝ1	waağğǝ7	ќǝld1	nɨgus1	tǝfǝ5	mɨšɨr1	leenča4
176	English	lip	louse	maize	man	monday	mule	neck	nine	now	one
177	Amharic	kǝnfǝr1	ќɨmal1	bǝќќollo1	səw1	sǝňňo1	bǝќlo1	ʔangǝt1	zǝťǝňň1	ʔahun1	ʔand1
178	Argobba	mɨnčɨr2	ќɨmal1	barmasila2	sǝw1	hargad2	bǝќlo1	ʔaňgǝd1	žɨhɨťǝň1	ʔahaň1	hand1
179	Chaha	kǝnfǝr1	ќɨmar1	bǝќollo1	sǝb1	wɨťǝt3	bɨќwǝrǝ1	ʔangǝt1	ǯǝťǝ1	ʔǝxwa1	ʔat1
180	Endegagn	kǝnfǝr1	ʔɨwan2	bǝќќolǝ1	səw1	wɨťǝt3	baќurǝ1	ʔangǝt1	ǯɨʔǝ1	ʔakkǝ1	ʔatt1
181	Ezha	kǝnfǝr1	ќɨmar1	bǝќќwollo1	səb1	wɨťǝt3	buќwǝrǝ1	ʔangǝt1	ǯǝťǝ1	ʔǝxwa1	ʔatt1
182	Ge'ez	kǝnfǝr1	ќwɨmal1	badila3	sǝb1	sǝnuy1	bǝќlo1	kɨsad2	tǝsʕǝttu2	yɨʔǝze2	ʔǝħǝdu1
183	Gogot	kǝnfǝr1	ќɨmal1	boќќollo1	sǝb1	wɨťǝt3	bwǝʔla1	ʔangǝt1	žǝťǝ1	ʔahu1	ʔatt1
184	Gumer	kǝnfǝr1	ќɨmar1	bǝќwǝllo1	mɨs2	wɨťǝt3	bɨќurǝ1	ʔangǝt1	ǯǝťǝ1	ʔǝxwa1	ʔat1
185	Gura	ʔamz3	ќɨmar1	bǝќwollo1	mɨs2	wɨťǝt3	bɨќurǝ1	ʔangǝt1	ǯǝťǝ1	ʔǝxwa1	ʔat1
186	Gyeto	kǝnfǝr1	ќɨmar1	boќollo1	sǝb1	wɨťǝt3	buќura1	ʔangǝt1	žǝťǝ1	ʔǝxwa1	ʔat1
187	Harari	lǝflǝf4	ќumaay1	ʔarǝbaxi4	ʔusuʔ3	ʔisniin4	bǝќǝl1	ʔangǝt1	zǝħťǝň1	ʔaxxaʔ1	ʔaħand1
188	Inor	kǝnfǝr1	ʔɨmar1	bǝќolloʔǝ1	sǝb1	wɨťǝt3	buќurǝ1	ʔangǝd1	ǯǝʔǝ1	waka3	ʔat1
189	Kistane	kǝnfǝr1	ќɨmal1	boќќollo1	mɨs2	wɨťǝt3	bɨćɨl1	ʔangǝt1	ǯǝťǝň1	ʔaxu1	ʔatt1
190	Mesqan	kǝnfǝr1	ќɨmal1	boќќollo1	mɨs2	wɨťǝt3	bwǝќɨla1	ʔangǝt1	ǯǝťǝ1	ʔǝxwa1	ʔatt1
191	Muher	kǝnfǝr1	ќɨme1	bǝќќollo1	mɨs2	wɨťǝt3	buʔurǝ1	ʔangǝt1	ǯǝťǝ1	ʔaxuňňa1	ʔatt1
192	Oromo	hiɗii5	ʔinğire3	boќќoollo1	nama4	wiťǝtǝ3	gaange2	morma3	sagal3	ʔamma4	tokko2
193	Silt'e	gɨrće6	ќumal1	bǝќќollo1	sǝb1	wɨťǝt3	boќlo1	ʔangworo1	ziťťǝňňe1	ʔakku1	ʔaad1
194	Tigre	kǝmfǝr1	ќǝmǝl1	ʕɨffun5	sǝb1	sǝno1	bǝќǝlu1	sɨgad2	sɨʕ2	ʔaze2	hatte1
195	Tigrigna	kǝnfǝr1	qumal1	ʕufan5	sǝbʔay1	sǝnuy1	bǝqli1	kɨsad2	tɨŠǝʕatǝ2	ħɨzi2	ħadǝ1
196	Wolane	lǝflǝf4	ќumal1	boќќollo1	sǝb1	wɨťǝt3	boќlo1	ʔangǝt1	žiťťǝň1	ʔahu1	ʔad1
197	Zway	leflǝf4	ќɨmay1	maašulle2	sǝb1	wɨťǝt3	boќolu1	ʔangǝt1	žaaťťǝň1	ʔahu1	ʔand1
198	English	ox	pea	pepper	pillow	plate	porridge	pumpkin	rain	red	rice
199	Amharic	bǝre1	ʔatǝr1	ќarɨya1	tɨras1	sahɨn1	gǝnfo1	dubba1	zɨnab1	ќǝyy1	ruz1
200	Argobba	bǝʔra1	ʔatǝr1	bǝrbǝre2	mǝnfɨre2	sahɨn1	gɨnfo1	dubba1	zɨnab1	ќǝyɨh1	ruz1
201	Chaha	bora1	getǝra1	ќare1	tɨras1	saxɨn1	ʔozat2	dɨbaќɨla1	zɨrab1	bɨšǝ2	ruz1
202	Endegagn	bawrǝ1	gite1	ќareʔ1	tɨras1	sahɨn1	daʔǝ3	dǝbaќulǝ1	dɨyǝ2	bušǝ2	ruz1
203	Ezha	bora1	getǝrǝ1	ќale1	tɨras1	disko2	ʔozat2	dɨbaќulla1	zɨrab1	bɨššǝ2	ruz1
204	Ge'ez	bɨʕɨr1	ʕǝtǝr1	bǝrbǝrre2	tǝrʔas1	ќǝśǝla3	gaʕt3	ʔɨlќǝta2	zɨnam1	ʔaddamawi3	ruz1
205	Gogot	bora1	ʔatǝrǝ1	bǝrbǝre2	gimmǝ3	sahǝn1	gǝnfwǝ1	dabaʔulla1	zɨnab1	bɨšša2	ruz1
206	Gumer	bora1	getǝrǝ1	ќarɨya1	tɨras1	sahin1	ʔozat2	dɨbaќulla1	zɨrab1	bɨšša2	ruz1
207	Gura	bora1	getǝrǝ1	ќari1	ğɨmmǝ3	sahin1	ʔowzat2	dɨwaќula1	zɨrab1	bɨšǝ2	ruz1
208	Gyeto	bawra1	garǝrǝ1	ʔafinğa3	tǝras1	saxǝn1	ʔawzat2	ťǝbќula1	zɨram1	bɨša2	ruz1
209	Harari	baʔara1	dangulle3	bǝrbǝri2	mɨtraaš1	saħan1	šuur4	dubba1	zɨnaab1	ќeeh1	ruuz1
210	Inor	bawǝra1	gǝtǝrǝ1	ќondeʔǝ4	gimʔǝ3	sahɨn1	daʔa3	ťǝbaќula1	dɨyǝ2	bɨšǝ2	ruz1
211	Kistane	bora1	ќɨššuwǝ4	ќarɨya1	gimmǝ3	sǝhan1	gǝnfo1	dǝbaќulla1	zɨnab1	bɨššǝ2	ruz1
212	Mesqan	bora1	ʔatǝrǝ1	ќariya1	tǝras1	ťaba4	ʔɨnќačče5	dǝbaќula1	zɨnab1	bɨšša2	ruz1
213	Muher	bora1	getǝrǝ1	ќare1	tɨras1	sahǝn1	ʔozat2	dɨwaʔulla1	zɨnab1	bɨšša2	ruz1
214	Oromo	dibičča2	ʔatara1	ќirćaa1	boraati4	sahaana1	marќaa6	dubbaa1	rooba3	diimaa3	ruuza1
215	Silt'e	kǝraab3	gite1	ťurga5	gimma3	saan1	ʔɨnќaččǝ5	dǝbaќullǝ1	zɨlǝm1	bušo2	ruz1
216	Tigre	bǝʕray1	ʕatǝr1	bǝrbǝre2	tǝrʔas1	ʔatači5	gaʕt3	dɨbba1	zɨlam1	ќayħɨt1	ruz1
217	Tigrigna	bɨʕɨray1	ʕatǝr1	bǝrbǝrǝ2	mǝtrǝʔas1	Šǝħanə1	gǝnfo1	dubba1	zɨnab1	qǝyyɨħ1	ruz1
